,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_rf__class_weight,param_rf__criterion,param_rf__max_features,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
13,65.40045561790467,1.0934604263173167,0.7089727401733399,0.006123896512703478,15,balanced,entropy,sqrt,3000,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5314328000905896,-0.5455960975860302,-0.4980834135142335,-0.5911389665361535,-0.5134409577164665,-0.5359384470886945,0.03193684082762915,5
14,109.14453372955322,1.4502984521698772,1.1881601810455322,0.02091655347341637,15,balanced,entropy,sqrt,5000,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5313115118458609,-0.5460691978956598,-0.49804768556962076,-0.5920131419532904,-0.5137862693852192,-0.5362455613299302,0.032231566004547636,6
15,2.83818678855896,0.05302055652315422,0.027106189727783205,0.0001391807209471897,20,balanced,entropy,sqrt,100,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5346543584638463,-0.5507634696457249,-0.5071448506367263,-0.599894917715454,-0.5179229645061139,-0.542076112193573,0.03248733432298906,14
16,13.893627786636353,0.281797307309227,0.11931405067443848,0.0005056122205180255,20,balanced,entropy,sqrt,500,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5266366510031026,-0.5456218874996785,-0.49939380604524325,-0.5886652561292016,-0.512863987500227,-0.5346363176354906,0.03104793902639958,3
17,41.73636865615845,0.7641503310785166,0.35585732460021974,0.003726979188392199,20,balanced,entropy,sqrt,1500,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5269691905634383,-0.5442594551409063,-0.5000337501259827,-0.5890961018507811,-0.5137034633954944,-0.5348123922153206,0.030830584695583717,4
18,83.38621587753296,1.5734896871389341,0.7059706211090088,0.009738706786634299,20,balanced,entropy,sqrt,3000,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000, 'auc': 0.539720082293403, 'precision': 0.0, 'recall': 0.0, 'datagroup': 0}",-0.5255861712650562,-0.5436698164590269,-0.49882296160626766,-0.5878249402259222,-0.5122652059488414,-0.5336338191010228,0.03088875819777433,1
19,139.06331934928895,2.65115652662052,1.1908172130584718,0.021231294380269175,20,balanced,entropy,sqrt,5000,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5256027339346747,-0.5440613247376352,-0.4991373337151609,-0.5883357040810876,-0.5121208851899216,-0.5338515963316961,0.031042242567032273,2
0,1.4411701202392577,0.01495632423914717,0.02660379409790039,0.00029294158516550954,5,balanced,entropy,sqrt,100,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5727476805769263,-0.5788423739236959,-0.5462122660602725,-0.5666597674775445,-0.5889011883247494,-0.5706726552726378,0.014267048461116346,20
1,7.135028314590454,0.09257759729420326,0.11715207099914551,0.0011741828150076926,5,balanced,entropy,sqrt,500,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5622346996769907,-0.5736482481557577,-0.546486061461691,-0.5644193276308642,-0.5783844138849886,-0.5650345501620585,0.010997079149635575,19
2,21.28993740081787,0.3246759910646142,0.3505582809448242,0.015782296368591728,5,balanced,entropy,sqrt,1500,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5592283891200265,-0.5724127920245807,-0.5418269982247264,-0.5651927452603596,-0.5793383454723556,-0.5635998540204097,0.012814618580555184,18
3,42.85517959594726,0.5620755596470922,0.6874454975128174,0.01036015732494829,5,balanced,entropy,sqrt,3000,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5584489982282752,-0.5721647261184257,-0.5423358081586546,-0.5643776036178867,-0.5793095913624946,-0.5633273454971472,0.012641815005567705,17
4,71.38759202957154,1.1704935649116845,1.1533101081848145,0.01451662590710132,5,balanced,entropy,sqrt,5000,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5588307367510433,-0.5704586554242143,-0.5419553391550236,-0.5638748623521059,-0.5772819953607902,-0.5624803178086355,0.011994019131025277,16
5,1.906561279296875,0.037407587545236966,0.025853729248046874,0.0006514598851551927,10,balanced,entropy,sqrt,100,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.532273577933209,-0.5443585986275735,-0.5215804707676343,-0.5607405072396319,-0.565838177867029,-0.5449582664870155,0.016690309046609043,15
6,9.374362707138062,0.1855548704510806,0.11184535026550294,0.0011578940266760219,10,balanced,entropy,sqrt,500,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5314840818795443,-0.5465551301401148,-0.5156011931217154,-0.5479197485349607,-0.5639352980332829,-0.5410990903419235,0.016372985558978034,13
7,28.035580825805663,0.5279936433166768,0.3401360988616943,0.015328724299148926,10,balanced,entropy,sqrt,1500,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5299824965069989,-0.5453163923803929,-0.5172124953846113,-0.5504926922482564,-0.563010198809136,-0.5412028550658791,0.01600135187461346,14
8,56.177387142181395,0.9070408235131854,0.6638684749603272,0.008393456965599297,10,balanced,entropy,sqrt,3000,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5279885580835441,-0.5445329730821178,-0.5164078103357091,-0.5489969972304971,-0.5635728135188547,-0.5402998304501445,0.016477791113481036,11
9,93.27325181961059,1.5540207411946354,1.1143575668334962,0.014810424223120813,10,balanced,entropy,sqrt,5000,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5295065774157447,-0.5442521984601885,-0.5151887097797744,-0.5501800658378827,-0.5626048800194797,-0.540346486302614,0.016479121997473388,12
10,1.9104517459869386,0.025379028004582478,0.025533771514892577,9.610683383860257e-05,15,balanced,entropy,sqrt,100,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5243704287249076,-0.5400459475569118,-0.5154480984043908,-0.5466844399222244,-0.5693096809184529,-0.5391717191053775,0.018694332658830193,10
11,9.349932384490966,0.060413785154215756,0.11178426742553711,0.0014316824840800565,15,balanced,entropy,sqrt,500,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5248404905777577,-0.5456446400251799,-0.5116359555490627,-0.5394504431577437,-0.5656330065986691,-0.5374409071816826,0.018389127028209513,8
12,27.93271517753601,0.14797627359586052,0.33006653785705564,0.0020606685624724066,15,balanced,entropy,sqrt,1500,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5208222196720917,-0.5415715192851018,-0.5094935510694181,-0.5378267625460624,-0.567391676608155,-0.5354211458361658,0.01975397549199549,6
13,55.91687979698181,0.2791830865911005,0.6531456470489502,0.0043947561291560735,15,balanced,entropy,sqrt,3000,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.521198990895236,-0.5414157642649319,-0.5098632592193516,-0.5371854350629908,-0.5661427608816395,-0.53516124206483,0.01917291478734853,5
14,92.98877420425416,0.5907109524983573,1.1050782203674316,0.022537594378482267,15,balanced,entropy,sqrt,5000,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.52131531631997,-0.5418991157954998,-0.510500464363453,-0.5381233682779646,-0.5656009732279266,-0.5354878475969628,0.01886838958732512,7
15,2.423193645477295,0.024164918443893072,0.025719308853149415,0.0006202948520900449,20,balanced,entropy,sqrt,100,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5206105968965137,-0.5457931063651439,-0.5156615086818159,-0.5427088465965623,-0.563964257218452,-0.5377476631516975,0.01765292928234523,9
16,11.896595430374145,0.12941421465603492,0.11232414245605468,0.0012841441095641107,20,balanced,entropy,sqrt,500,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5177038953077392,-0.5387175559847834,-0.5075224361736272,-0.5387889419607635,-0.562741775153001,-0.5330949209159829,0.019151018312862277,2
17,35.47253866195679,0.2519490363968483,0.3247797966003418,0.003685462795307916,20,balanced,entropy,sqrt,1500,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5185292512085365,-0.5392509094691686,-0.5087753948034881,-0.5375861205138109,-0.5644760248633212,-0.5337235401716651,0.019206577141009786,3
18,70.77047977447509,0.49533065792458386,0.6391459465026855,0.008031436895468877,20,balanced,entropy,sqrt,3000,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5203069710949244,-0.5381188505364457,-0.5083566310186621,-0.5394439804250206,-0.5637538639501091,-0.5339960594050324,0.018851926205234414,4
19,117.77002239227295,0.9026905445726767,1.0749770641326903,0.024462572369464898,20,balanced,entropy,sqrt,5000,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000, 'auc': 0.5662348066391326, 'precision': 0.0, 'recall': 0.0, 'datagroup': 1}",-0.5191863460836819,-0.5377423817413753,-0.5077743383608305,-0.5364872832976516,-0.563248239710335,-0.5328877178387749,0.018850439454760348,1
0,2.011365795135498,0.05823532418959464,0.03138751983642578,0.00024076463378553228,5,balanced,entropy,sqrt,100,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5642032858400169,-0.5539436943213393,-0.5491838785565907,-0.5994179444493901,-0.5589975724718458,-0.5651492751278365,0.017852389012445756,20
1,9.89605917930603,0.27174071638855485,0.15046339035034179,0.016036502439943742,5,balanced,entropy,sqrt,500,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5552145865010462,-0.5540757773471764,-0.5389318558773833,-0.5910225357073914,-0.5557118966895447,-0.5589913304245083,0.01719047278769519,19
2,29.57849531173706,0.8553121105011309,0.41863069534301756,0.004527490871797046,5,balanced,entropy,sqrt,1500,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5534456920181008,-0.5523013476455569,-0.5416687980605057,-0.5923333423348566,-0.5543368509183836,-0.5588172061954807,0.01737113953594452,18
3,59.29445080757141,1.6601412817054975,0.8494568824768066,0.015476036072511943,5,balanced,entropy,sqrt,3000,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5522021905697008,-0.5528183481138086,-0.5413342710341337,-0.5918230601749768,-0.5547816234785067,-0.5585918986742253,0.017267404317122502,17
4,98.56343364715576,2.8081330944278244,1.401881504058838,0.015941578472368493,5,balanced,entropy,sqrt,5000,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5518509461548785,-0.5514243791628444,-0.5413763867093347,-0.5906093115845615,-0.5542340029520766,-0.5578990053127392,0.016940443368291952,16
5,2.5458858013153076,0.04726421546378106,0.030254459381103514,0.000481270886288817,10,balanced,entropy,sqrt,100,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5399014287164061,-0.5431035619017407,-0.5347479073868564,-0.5803846274113982,-0.5303371238670207,-0.5456949298566844,0.01788493480865334,15
6,12.497827577590943,0.18003338102131528,0.13393888473510743,0.0012231827916136795,10,balanced,entropy,sqrt,500,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5302782840228297,-0.5316754632081836,-0.5227816495461,-0.5713890752353417,-0.5264510431109446,-0.53651510302468,0.017711053096644693,14
7,37.44867596626282,0.6412360997849463,0.3984476089477539,0.006019833359209154,10,balanced,entropy,sqrt,1500,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5310018202093002,-0.5323165988718933,-0.5222301906586263,-0.571523137955163,-0.5243888554329353,-0.5362921206255835,0.01802466216286917,13
8,75.0315818309784,1.2666599110288175,0.7946975231170654,0.0159004511317713,10,balanced,entropy,sqrt,3000,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5310074176720198,-0.532043274010062,-0.5226662743529926,-0.5714942396342091,-0.523290375981721,-0.5361003163302009,0.018109086512339168,12
9,124.79563155174256,2.08531083054564,1.329138708114624,0.01988822954783885,10,balanced,entropy,sqrt,5000,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5306606637749219,-0.5319484077349509,-0.5227189505303819,-0.5700458512420561,-0.522666702393168,-0.5356081151350958,0.017649017702710476,11
10,2.5731162548065187,0.03674932119170161,0.03010215759277344,0.0002473303640083887,15,balanced,entropy,sqrt,100,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5223665706526526,-0.5398808933964181,-0.5212546026101632,-0.5602057588351346,-0.5286517365694163,-0.534471912412757,0.014467888245118557,9
11,12.663160610198975,0.21940349760110403,0.1345043182373047,0.001442053303673417,15,balanced,entropy,sqrt,500,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5214758608324742,-0.5288301115442293,-0.5163777405999718,-0.5609058569092753,-0.5227901443760008,-0.5300759428523902,0.015916788065054564,7
12,37.99985017776489,0.5374609153151899,0.3971539497375488,0.0031139754967761304,15,balanced,entropy,sqrt,1500,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5206706604607549,-0.5301869501038201,-0.5158425015891521,-0.5621440404935881,-0.522827283785314,-0.5303342872865258,0.016562818268840537,8
13,75.92490029335022,0.8856808132160121,0.804535961151123,0.019920877291257612,15,balanced,entropy,sqrt,3000,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5198022350789853,-0.5302257389585308,-0.5156215441432915,-0.5621852422026442,-0.5223528390519266,-0.5300375198870757,0.016763932759254127,6
14,126.28407869338989,1.4586136751070147,1.3383549690246581,0.016986760087683288,15,balanced,entropy,sqrt,5000,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5205623223352621,-0.5291998141161891,-0.5157754118908543,-0.5618398319954377,-0.5218208011466563,-0.52983963629688,0.016568612354816197,5
15,3.3092323303222657,0.06715953590290225,0.030065059661865234,0.000286328742692615,20,balanced,entropy,sqrt,100,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.528681507594105,-0.5304755894690646,-0.517060502419017,-0.5693780266765828,-0.5302161622869912,-0.5351623576891521,0.01781471993458215,10
16,16.228496026992797,0.23046196469081712,0.13321948051452637,0.0015168346349059714,20,balanced,entropy,sqrt,500,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5204329360230119,-0.5242023804885195,-0.5149630213697659,-0.5614609601643273,-0.5248714846473126,-0.5291861565385875,0.016516862957302286,4
17,48.489241409301755,0.5656890863137515,0.3992326259613037,0.016763540636203323,20,balanced,entropy,sqrt,1500,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5192689384604824,-0.5263452325482777,-0.5133474281740762,-0.5607804804445757,-0.5222710505117284,-0.5284026260278281,0.01673462144098238,3
18,97.09788784980773,1.315083919584483,0.7941766262054444,0.016483684939822,20,balanced,entropy,sqrt,3000,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000, 'auc': 0.5381808352480064, 'precision': 0.0, 'recall': 0.0, 'datagroup': 2}",-0.5190408387810067,-0.5250076803193009,-0.5134250031902634,-0.561360917239636,-0.5212619654066427,-0.5280192809873699,0.017088014099315322,1
19,161.37340035438538,1.9271651839679353,1.3206560134887695,0.023198904033994328,20,balanced,entropy,sqrt,5000,"{'pca__n_components': 20, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5188266064344359,-0.525485859377403,-0.5140236363707055,-0.5607306201587325,-0.5213625318761317,-0.5280858508434816,0.016739912903663248,2
0,2.5277312278747557,0.02331237722929975,0.03792896270751953,0.00010973043572526829,5,balanced,entropy,sqrt,100,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5261880599799164,-0.5616692281936214,-0.5535137553411044,-0.5441209276322674,-0.5890890510245919,-0.5549162044343003,0.020771123813896175,20
1,12.434860372543335,0.12292454019073489,0.17086491584777833,0.0017054200095346292,5,balanced,entropy,sqrt,500,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5292612072944106,-0.55123176541159,-0.5508605934929712,-0.5383217270739699,-0.5856701782928586,-0.5510690943131601,0.019159249749412192,19
2,37.30436773300171,0.33422028427599015,0.5083805561065674,0.009515977360493541,5,balanced,entropy,sqrt,1500,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5271840877145363,-0.5520287143567864,-0.5469414410529514,-0.536175169025237,-0.5855390349510345,-0.5495736894201091,0.019936281355212478,18
3,74.49762663841247,0.7631772765432068,1.019942569732666,0.01934092714702719,5,balanced,entropy,sqrt,3000,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5264461317257032,-0.5526650904802353,-0.5467202580583875,-0.5370367372907131,-0.5842632804154372,-0.5494262995940952,0.01956025065929642,17
4,124.77261362075805,1.3763787324595214,1.7019338607788086,0.022231825570329305,5,balanced,entropy,sqrt,5000,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.525354687782127,-0.5516884420074661,-0.5478568817529269,-0.5374186138470117,-0.5845679984177318,-0.5493773247614527,0.019829948948120693,16
5,3.3533939361572265,0.0577978296450728,0.035971975326538085,0.0005398370447762727,10,balanced,entropy,sqrt,100,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5194072514099566,-0.5552951842121321,-0.5281752647615142,-0.513563128424298,-0.5675943033601055,-0.5368070264336013,0.021010505342314665,15
6,16.48789381980896,0.3405513107155318,0.16349897384643555,0.002129397980146763,10,balanced,entropy,sqrt,500,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5112962073672482,-0.5296901550494767,-0.5279556351783776,-0.5160701053495452,-0.5636999685883868,-0.5297424143066068,0.018349416264012604,12
