unique_game_id,DATE,Home Team,Away Team,HOME_PRIOR_WIN_V_OPP,AWAY_PRIOR_WIN_V_OPP,HOME_IP_AVAIL,AWAY_IP_AVAIL,Home Odds Close,Away Odds Close,Home Relative Age Diff,Home All Stars,Away All Stars,Away Underdog,Underdog Win,Home FG,Home FG%,Home 3P,Home 3P%,Home FT,Home FT%,Home ORB,Home DRB,Home AST,Home STL,Home BLK,Home TOV,Home PF,Home TS%,Home eFG%,Home 3PAr,Home FTr,Home ORB%,Home DRB%,Home AST%,Home STL%,Home BLK%,Home TOV%,Home ORtg,Home DRtg,Away FG,Away FG%,Away 3P,Away 3P%,Away FT,Away FT%,Away ORB,Away DRB,Away AST,Away STL,Away BLK,Away TOV,Away PF,Away TS%,Away eFG%,Away 3PAr,Away FTr,Away ORB%,Away DRB%,Away AST%,Away STL%,Away BLK%,Away TOV%,Away ORtg,Away DRtg,HOME_CUM_WIN_PCT,AWAY_CUM_WIN_PCT,HOME_ROLL_WIN_PCT,AWAY_ROLL_WIN_PCT
2009-10-31_Cleveland Cavaliers_Charlotte Hornets,2009-10-31,Cleveland Cavaliers,Charlotte Hornets,0.0,0.0,0.8571428571428571,0.7142857142857143,1.0316666666666667,12.745833333333335,-1.0,1.0,1.0,1.0,0.0,32.666666666666664,0.413,8.333333333333334,0.4393333333333333,21.0,0.71,9.666666666666666,31.666666666666668,20.0,7.333333333333333,5.333333333333333,12.666666666666666,23.333333333333332,0.5156666666666667,0.4656666666666666,0.24066666666666667,0.38033333333333336,21.233333333333338,77.93333333333332,61.366666666666674,7.966666666666669,9.1,12.133333333333335,102.3,101.90000000000002,29.0,0.34550000000000003,1.5,0.08349999999999999,21.0,0.6629999999999998,13.0,37.5,14.0,7.0,5.0,16.5,21.0,0.41,0.35400000000000004,0.1655,0.3645,26.15,78.65000000000002,47.44999999999999,7.200000000000001,9.1,14.85,81.44999999999999,99.89999999999998,0.3333333333333333,0.5,0.3333333333333333,0.5
2009-10-31_Los Angeles Clippers_Dallas Mavericks,2009-10-31,Los Angeles Clippers,Dallas Mavericks,0.0,0.0,1.0,0.7142857142857142,2.7092307692307696,1.458461538461538,-3.0,0.0,2.0,0.0,0.0,38.666666666666664,0.4883333333333333,5.0,0.3746666666666667,16.666666666666668,0.6499999999999999,8.333333333333334,32.0,24.0,8.666666666666666,7.0,14.666666666666666,24.0,0.5473333333333334,0.521,0.1723333333333333,0.3313333333333333,20.733333333333334,71.43333333333335,61.633333333333326,9.066666666666668,9.666666666666668,13.700000000000001,103.59999999999998,111.23333333333335,31.0,0.4055000000000001,4.5,0.2775,26.0,0.7875,12.0,32.0,17.5,6.0,6.0,13.0,20.5,0.508,0.4345000000000001,0.21600000000000005,0.43150000000000005,27.7,74.60000000000001,56.349999999999994,6.65,8.95,12.349999999999998,102.44999999999999,100.89999999999999,0.0,0.5,0.0,0.5
2009-10-31_San Antonio Spurs_Sacramento Kings,2009-10-31,San Antonio Spurs,Sacramento Kings,0.0,0.0,1.0,0.7142857142857143,1.0225,14.0375,4.5,2.0,0.0,1.0,0.0,39.0,0.47299999999999986,6.5,0.2825,14.5,0.676,9.5,33.5,22.0,4.5,2.5,11.5,22.5,0.539,0.5125000000000001,0.274,0.264,23.0,78.35000000000002,54.949999999999996,4.95,3.7,11.200000000000001,108.95000000000002,103.55,34.0,0.39000000000000007,5.0,0.23999999999999996,17.5,0.718,15.5,29.0,17.0,6.5,4.0,11.0,23.5,0.463,0.4175,0.2265,0.281,31.099999999999998,76.35000000000002,49.45,7.3999999999999995,6.699999999999998,10.149999999999999,102.6,112.79999999999998,0.5,0.0,0.5,0.0
2009-10-31_Washington Wizards_Brooklyn Nets,2009-10-31,Washington Wizards,Brooklyn Nets,0.0,0.0,0.8571428571428571,0.42857142857142855,1.366153846153846,3.0884615384615386,0.5,0.0,0.0,1.0,0.0,37.0,0.4535,4.5,0.3464999999999999,17.0,0.7344999999999999,8.5,34.5,19.0,5.5,4.5,11.5,26.0,0.5205,0.48149999999999993,0.16,0.28200000000000003,20.35,75.75,51.5,6.050000000000001,7.749999999999999,11.149999999999999,105.25,105.05,32.5,0.40149999999999997,2.5,0.16650000000000004,21.5,0.7909999999999999,10.5,35.0,18.0,6.0,7.5,14.0,22.0,0.4790000000000001,0.417,0.14200000000000002,0.3335,22.799999999999997,72.94999999999999,55.2,6.500000000000002,10.45,12.55,94.95,101.55000000000001,0.5,0.0,0.5,0.0
2009-11-01_Boston Celtics_New Orleans Pelicans,2009-11-01,Boston Celtics,New Orleans Pelicans,0.0,0.0,0.8571428571428571,0.7142857142857143,1.13,5.886666666666668,-3.0,1.0,1.0,1.0,0.0,36.0,0.48633333333333345,10.666666666666666,0.45100000000000007,19.0,0.8226666666666667,8.666666666666666,32.666666666666664,27.0,8.666666666666666,7.0,14.0,23.666666666666668,0.604,0.5586666666666666,0.3233333333333334,0.31166666666666665,25.3,73.9,74.66666666666667,9.9,11.699999999999998,14.266666666666667,115.56666666666668,89.96666666666665,36.0,0.476,5.0,0.4065000000000001,19.5,0.7020000000000001,7.5,30.5,16.5,5.5,6.5,10.5,20.0,0.552,0.5089999999999999,0.1735,0.3599999999999999,19.15,66.45,46.050000000000004,6.149999999999999,9.5,10.7,107.85,114.30000000000001,1.0,0.5,1.0,0.5
2009-11-01_Denver Nuggets_Memphis Grizzlies,2009-11-01,Denver Nuggets,Memphis Grizzlies,0.0,0.0,1.0,0.8571428571428571,1.1276923076923078,5.8861538461538485,2.0,1.0,0.0,1.0,0.0,35.5,0.471,4.0,0.32900000000000007,30.5,0.7715000000000001,9.5,29.5,16.5,5.5,4.5,10.5,27.5,0.5725,0.4975,0.16299999999999998,0.5700000000000001,23.450000000000006,71.30000000000001,45.25,6.1000000000000005,6.6499999999999995,10.049999999999999,115.95000000000002,109.55000000000001,34.0,0.43650000000000005,2.5,0.25,24.0,0.7224999999999999,17.5,29.5,17.0,7.0,4.0,15.5,24.0,0.511,0.45250000000000007,0.1385,0.4290000000000001,41.6,70.25,47.80000000000001,7.699999999999999,6.5,14.5,106.39999999999999,115.55,1.0,0.5,1.0,0.5
2009-11-01_Los Angeles Lakers_Atlanta Hawks,2009-11-01,Los Angeles Lakers,Atlanta Hawks,0.0,0.0,0.8571428571428571,1.0,1.2208333333333332,4.275,4.0,2.0,1.0,1.0,0.0,33.5,0.40349999999999997,5.5,0.26949999999999996,17.0,0.6595,15.0,28.5,18.0,10.0,2.5,17.5,22.0,0.474,0.4364999999999999,0.24199999999999997,0.304,30.20000000000001,67.10000000000001,54.0,10.500000000000002,3.6000000000000005,15.750000000000002,94.74999999999999,98.85,39.0,0.46950000000000003,6.0,0.41650000000000004,26.0,0.8180000000000003,9.5,31.5,24.0,10.5,6.5,11.0,24.5,0.5694999999999999,0.5055000000000001,0.19700000000000006,0.38449999999999995,22.3,81.79999999999998,60.75,10.650000000000002,10.75,10.25,113.75,102.35,0.5,1.0,0.5,1.0
2009-11-01_Phoenix Suns_Minnesota Timberwolves,2009-11-01,Phoenix Suns,Minnesota Timberwolves,0.0,0.0,1.0,0.42857142857142855,1.07,8.776153846153845,2.0,1.0,0.0,1.0,0.0,43.0,0.5245,9.5,0.506,20.5,0.6795,9.5,32.0,24.5,6.5,6.0,18.5,22.5,0.6070000000000001,0.5815000000000001,0.225,0.37150000000000005,25.0,79.84999999999998,56.50000000000001,6.4,8.75,16.049999999999997,113.9,102.79999999999998,35.0,0.39249999999999996,2.0,0.1785,19.0,0.7244999999999999,16.5,32.0,16.0,10.5,2.5,13.5,19.0,0.4514999999999999,0.40349999999999997,0.119,0.28700000000000003,31.70000000000001,72.9,45.6,10.9,3.6,11.900000000000002,95.5,103.7,1.0,0.5,1.0,0.5
2009-11-01_Toronto Raptors_Orlando Magic,2009-11-01,Toronto Raptors,Orlando Magic,0.0,0.0,0.8571428571428571,0.8571428571428571,2.897692307692308,1.4092307692307693,-2.0,1.0,1.0,0.0,0.0,36.5,0.44799999999999995,6.0,0.31550000000000006,25.0,0.7714999999999997,11.0,31.0,21.5,5.5,5.5,13.5,29.5,0.5429999999999998,0.48499999999999993,0.23150000000000004,0.40549999999999997,26.000000000000004,64.84999999999998,59.45,5.800000000000001,8.299999999999999,12.35,109.2,108.25,41.0,0.5245000000000001,11.0,0.419,14.5,0.712,8.5,34.0,24.5,3.0,5.5,14.5,19.5,0.6149999999999999,0.5934999999999999,0.31900000000000006,0.2715,22.75,81.59999999999998,59.5,3.1999999999999993,8.799999999999999,14.25,117.05000000000001,103.95,0.5,1.0,0.5,1.0
2009-11-02_Charlotte Hornets_Brooklyn Nets,2009-11-02,Charlotte Hornets,Brooklyn Nets,0.0,0.0,0.7142857142857142,0.42857142857142855,1.3100000000000005,3.4585714285714286,1.5,1.0,0.0,1.0,0.0,29.0,0.3723333333333334,3.0,0.20966666666666667,19.0,0.6919999999999998,12.0,32.666666666666664,15.666666666666666,6.666666666666667,4.0,16.666666666666668,18.333333333333332,0.4446666666666667,0.393,0.17400000000000004,0.34099999999999997,26.433333333333334,79.80000000000003,53.46666666666666,7.266666666666668,7.5,15.933333333333332,86.93333333333332,103.79999999999997,34.0,0.422,3.3333333333333335,0.2963333333333334,22.666666666666668,0.7876666666666665,11.0,30.0,18.333333333333332,5.666666666666667,5.666666666666667,13.0,21.0,0.5036666666666667,0.4426666666666666,0.13233333333333333,0.35566666666666674,25.2,72.43333333333332,53.93333333333333,6.166666666666668,8.0,11.866666666666667,101.60000000000001,113.00000000000001,0.3333333333333333,0.0,0.3333333333333333,0.0
2009-11-02_Los Angeles Clippers_Minnesota Timberwolves,2009-11-02,Los Angeles Clippers,Minnesota Timberwolves,0.0,0.0,0.7142857142857142,0.5714285714285713,1.2578571428571428,3.9342857142857137,1.5,0.0,0.0,1.0,0.0,37.0,0.47300000000000003,5.25,0.36924999999999997,16.0,0.682,8.25,32.5,23.75,7.5,6.5,15.75,24.0,0.53725,0.5075,0.18599999999999994,0.3085,20.2,73.35000000000002,64.2,7.875000000000001,9.024999999999999,14.925,100.3,108.45000000000002,38.333333333333336,0.4163333333333334,3.0,0.27066666666666667,18.333333333333332,0.7293333333333333,16.333333333333332,31.333333333333332,18.666666666666668,10.666666666666666,2.0,12.333333333333334,20.666666666666668,0.4753333333333332,0.4323333333333334,0.11699999999999999,0.27033333333333337,32.73333333333334,72.39999999999999,48.166666666666664,11.033333333333333,3.0,10.766666666666667,102.09999999999998,110.3,0.0,0.3333333333333333,0.0,0.3333333333333333
2009-11-02_Utah Jazz_Houston Rockets,2009-11-02,Utah Jazz,Houston Rockets,0.0,0.0,0.8571428571428571,1.0,1.25,4.012142857142857,-2.0,2.0,0.0,1.0,1.0,41.0,0.47850000000000004,4.0,0.4109999999999999,22.0,0.8109999999999999,11.0,32.5,26.0,3.0,4.5,12.5,22.5,0.555,0.5025,0.11150000000000003,0.31800000000000006,26.800000000000004,79.84999999999998,64.04999999999998,3.1500000000000004,6.75,11.4,112.70000000000002,110.54999999999998,36.666666666666664,0.44700000000000006,9.666666666666666,0.41333333333333333,19.0,0.7633333333333333,11.666666666666666,23.666666666666668,22.333333333333332,10.666666666666666,3.3333333333333335,15.666666666666666,24.0,0.5493333333333333,0.506,0.27599999999999997,0.30666666666666664,28.16666666666666,65.5,60.833333333333336,11.16666666666667,4.800000000000001,14.399999999999997,108.99999999999999,110.23333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666
2009-11-03_Chicago Bulls_Milwaukee Bucks,2009-11-03,Chicago Bulls,Milwaukee Bucks,0.0,0.0,1.0,0.8571428571428571,1.2049999999999998,4.5514285714285725,-3.0,0.0,0.0,1.0,0.0,35.0,0.41366666666666657,2.3333333333333335,0.16266666666666665,17.333333333333332,0.7283333333333334,14.666666666666666,28.0,17.333333333333332,6.333333333333333,5.666666666666667,12.333333333333334,21.333333333333332,0.47100000000000003,0.42733333333333334,0.16966666666666672,0.285,30.53333333333333,75.33333333333336,49.70000000000001,7.0,10.2,11.433333333333332,99.23333333333333,109.96666666666668,33.0,0.405,7.5,0.36250000000000004,17.5,0.653,14.0,30.5,17.5,8.5,3.0,17.0,28.0,0.49,0.4515,0.25749999999999995,0.3235,30.800000000000004,78.35000000000001,53.14999999999999,9.250000000000002,5.549999999999999,15.349999999999994,98.54999999999998,98.94999999999999,0.3333333333333333,0.5,0.3333333333333333,0.5
2009-11-03_Cleveland Cavaliers_Washington Wizards,2009-11-03,Cleveland Cavaliers,Washington Wizards,0.0,0.0,0.8571428571428571,0.7142857142857142,1.1235714285714284,6.252857142857144,0.0,1.0,0.0,1.0,0.0,33.5,0.45499999999999996,8.5,0.47024999999999995,18.0,0.6932499999999999,8.5,30.5,20.5,7.75,6.25,13.75,22.5,0.5517500000000001,0.5125000000000001,0.245,0.34175,20.400000000000002,76.69999999999999,61.300000000000004,8.775000000000002,10.925,14.100000000000001,104.625,100.9,40.666666666666664,0.5073333333333333,6.0,0.4453333333333333,17.333333333333332,0.7506666666666666,8.333333333333334,32.333333333333336,22.0,5.666666666666667,3.6666666666666665,12.0,24.666666666666668,0.5796666666666667,0.5453333333333332,0.16633333333333333,0.28633333333333333,23.100000000000005,73.83333333333333,53.76666666666666,6.233333333333334,6.099999999999999,11.733333333333334,115.46666666666668,108.33333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666
2009-11-03_Dallas Mavericks_Utah Jazz,2009-11-03,Dallas Mavericks,Utah Jazz,0.0,0.0,0.8571428571428571,0.8571428571428571,1.3549999999999998,3.1957142857142857,5.0,2.0,2.0,1.0,0.0,32.333333333333336,0.4093333333333334,4.0,0.25633333333333336,24.0,0.815,11.0,33.0,20.0,7.666666666666667,6.666666666666667,12.333333333333334,19.0,0.5033333333333333,0.4346666666666667,0.1996666666666667,0.379,25.433333333333334,76.86666666666666,61.36666666666665,8.366666666666667,10.566666666666668,11.733333333333333,101.66666666666667,97.39999999999999,38.0,0.4693333333333333,3.6666666666666665,0.365,24.333333333333332,0.8249999999999998,10.0,31.666666666666668,23.333333333333332,4.666666666666667,5.333333333333333,14.666666666666666,23.666666666666668,0.556,0.49233333333333335,0.12600000000000003,0.37166666666666665,24.700000000000006,75.46666666666665,61.46666666666666,4.933333333333334,8.1,13.633333333333335,109.10000000000002,113.66666666666667,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333
2009-11-03_Detroit Pistons_Orlando Magic,2009-11-03,Detroit Pistons,Orlando Magic,0.0,0.0,0.8571428571428571,1.0,4.0685714285714285,1.2442857142857144,-0.5,0.0,1.0,0.0,1.0,31.333333333333332,0.4406666666666668,5.0,0.30633333333333335,20.333333333333332,0.6923333333333334,10.0,29.666666666666668,16.333333333333332,5.666666666666667,4.0,14.666666666666666,27.333333333333332,0.5239999999999999,0.476,0.23,0.4136666666666666,23.76666666666667,68.0,51.699999999999996,6.533333333333334,6.500000000000001,14.733333333333334,102.3,100.49999999999999,39.333333333333336,0.49600000000000005,13.0,0.45633333333333326,21.666666666666668,0.7673333333333333,10.333333333333334,30.333333333333332,24.333333333333332,5.666666666666667,5.333333333333333,12.666666666666666,20.666666666666668,0.6183333333333333,0.5766666666666665,0.3426666666666667,0.34766666666666673,26.033333333333335,78.36666666666665,61.900000000000006,6.133333333333333,8.799999999999999,12.266666666666666,123.53333333333335,111.53333333333335,0.3333333333333333,1.0,0.3333333333333333,1.0
2009-11-03_Indiana Pacers_Denver Nuggets,2009-11-03,Indiana Pacers,Denver Nuggets,0.0,0.0,0.8571428571428571,1.0,2.7635714285714283,1.4478571428571427,0.0,0.0,1.0,0.0,0.0,34.0,0.4505,7.0,0.365,21.0,0.8240000000000001,9.0,30.5,19.5,2.5,6.5,19.5,28.5,0.5539999999999999,0.49749999999999994,0.269,0.3354999999999999,22.750000000000004,74.25,57.10000000000001,2.75,9.899999999999999,18.150000000000002,100.75,113.54999999999998,39.333333333333336,0.4983333333333333,5.666666666666667,0.39566666666666667,30.333333333333332,0.7846666666666667,9.333333333333334,27.0,23.0,6.666666666666667,5.0,11.0,26.0,0.6006666666666667,0.5336666666666666,0.17533333333333334,0.525,23.133333333333336,71.96666666666665,55.70000000000001,6.966666666666668,7.5,10.233333333333333,120.06666666666666,112.60000000000002,0.0,1.0,0.0,1.0
2009-11-03_Oklahoma City Thunder_Los Angeles Lakers,2009-11-03,Oklahoma City Thunder,Los Angeles Lakers,0.0,0.0,0.8571428571428571,0.8571428571428571,3.475714285714286,1.3100000000000005,-5.5,1.0,2.0,0.0,0.0,32.0,0.4300000000000001,4.333333333333333,0.32233333333333336,20.666666666666668,0.762,10.333333333333334,31.333333333333332,16.333333333333332,5.0,6.0,13.0,24.0,0.517,0.459,0.17633333333333334,0.37166666666666665,25.2,76.03333333333333,48.666666666666664,5.766666666666667,11.166666666666666,13.133333333333335,102.46666666666665,98.26666666666665,37.666666666666664,0.4453333333333333,5.333333333333333,0.29066666666666663,18.333333333333332,0.7196666666666666,13.666666666666666,29.333333333333332,20.666666666666668,11.333333333333334,3.6666666666666665,16.666666666666668,21.333333333333332,0.5166666666666667,0.4766666666666666,0.21866666666666665,0.29833333333333334,30.033333333333335,67.7,54.833333333333336,11.633333333333335,5.433333333333333,14.933333333333335,102.3,102.36666666666667,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2009-11-03_Philadelphia 76ers_Boston Celtics,2009-11-03,Philadelphia 76ers,Boston Celtics,0.0,0.0,1.0,0.8571428571428571,3.4585714285714286,1.3121428571428573,-1.0,1.0,1.0,0.0,0.0,40.666666666666664,0.5213333333333333,5.333333333333333,0.36566666666666664,28.666666666666668,0.8033333333333332,8.0,34.666666666666664,19.0,9.666666666666666,5.333333333333333,16.0,23.0,0.6173333333333333,0.5566666666666666,0.19433333333333336,0.457,23.566666666666674,77.0,48.06666666666666,9.733333333333333,9.3,14.766666666666667,114.83333333333333,111.06666666666666,37.25,0.49950000000000006,9.5,0.43825000000000003,16.5,0.7777499999999999,7.5,32.5,27.0,8.0,5.75,14.25,22.0,0.6004999999999999,0.56375,0.29175000000000006,0.27974999999999994,22.1,77.05000000000001,72.475,9.05,9.725,14.55,112.85000000000002,90.94999999999999,0.6666666666666666,1.0,0.6666666666666666,1.0
