unique_game_id,DATE,Home Team,Away Team,HOME_PRIOR_WIN_V_OPP,AWAY_PRIOR_WIN_V_OPP,HOME_IP_AVAIL,AWAY_IP_AVAIL,Home Odds Close,Away Odds Close,Home Relative Age Diff,Home All Stars,Away All Stars,Away Underdog,Underdog Win,Home FG,Home FG%,Home 3P,Home 3P%,Home FT,Home FT%,Home ORB,Home DRB,Home AST,Home STL,Home BLK,Home TOV,Home PF,Home TS%,Home eFG%,Home 3PAr,Home FTr,Home ORB%,Home DRB%,Home AST%,Home STL%,Home BLK%,Home TOV%,Home ORtg,Home DRtg,Away FG,Away FG%,Away 3P,Away 3P%,Away FT,Away FT%,Away ORB,Away DRB,Away AST,Away STL,Away BLK,Away TOV,Away PF,Away TS%,Away eFG%,Away 3PAr,Away FTr,Away ORB%,Away DRB%,Away AST%,Away STL%,Away BLK%,Away TOV%,Away ORtg,Away DRtg,HOME_CUM_WIN_PCT,AWAY_CUM_WIN_PCT,HOME_ROLL_WIN_PCT,AWAY_ROLL_WIN_PCT
2008-11-12_Los Angeles Clippers_Sacramento Kings,2008-11-12,Los Angeles Clippers,Sacramento Kings,0.0,0.0,0.8571428571428571,0.42857142857142855,1.29,3.7,0.5,0.0,0.0,1.0,1.0,29.5,0.394,5.5,0.2715,11.5,0.5295,10.0,25.0,20.0,6.5,5.5,18.0,26.5,0.45,0.4305,0.273,0.2865,22.3,66.45,67.6,7.1,8.6,17.6,84.6,114.2,37.0,0.4706666666666666,4.333333333333333,0.2823333333333334,14.666666666666666,0.727,9.0,30.0,22.666666666666668,4.666666666666667,4.333333333333333,15.333333333333334,23.0,0.5316666666666666,0.498,0.19499999999999998,0.25433333333333336,25.066666666666666,72.39999999999999,61.43333333333334,5.133333333333333,6.233333333333333,14.933333333333332,102.13333333333333,118.16666666666667,0.14285714285714285,0.375,0.0,0.0
2008-11-12_Oklahoma City Thunder_Orlando Magic,2008-11-12,Oklahoma City Thunder,Orlando Magic,0.0,0.0,0.7142857142857143,1.0,3.45,1.31,-3.0,1.0,2.0,0.0,0.0,34.0,0.4125,3.0,0.311,22.0,0.778,16.0,27.0,17.5,7.0,4.0,18.0,23.5,0.488,0.4295,0.09999999999999999,0.35250000000000004,33.75,70.55,51.4,7.55,6.1,16.0,99.0,109.2,32.333333333333336,0.4106666666666667,6.666666666666667,0.26166666666666666,22.0,0.6813333333333333,14.333333333333334,31.666666666666668,13.666666666666666,8.0,6.666666666666667,16.0,24.333333333333332,0.5023333333333334,0.4533333333333333,0.321,0.41100000000000003,29.899999999999995,74.36666666666667,42.23333333333333,8.466666666666667,9.766666666666667,14.633333333333333,100.10000000000001,106.63333333333333,0.14285714285714285,0.5714285714285714,0.0,0.3333333333333333
2008-11-12_Toronto Raptors_Philadelphia 76ers,2008-11-12,Toronto Raptors,Philadelphia 76ers,1.0,0.0,0.5714285714285714,0.7142857142857143,1.43,2.87,-3.0,1.0,1.0,1.0,1.0,34.5,0.4365,9.0,0.523,13.0,0.7435,9.0,27.0,24.5,5.5,3.5,12.5,23.0,0.5245,0.4935,0.2225,0.222,21.15,68.05,71.25,6.4,5.8,12.55,104.75,102.15,34.333333333333336,0.43966666666666665,5.666666666666667,0.4136666666666667,22.0,0.7656666666666666,14.333333333333334,29.666666666666668,18.666666666666668,5.0,8.0,15.666666666666666,17.333333333333332,0.5273333333333333,0.476,0.17566666666666667,0.37000000000000005,35.46666666666667,74.06666666666666,54.53333333333333,5.566666666666666,12.0,14.633333333333333,107.60000000000001,104.43333333333334,0.5714285714285714,0.2857142857142857,0.5,0.3333333333333333
2008-11-13_Cleveland Cavaliers_Denver Nuggets,2008-11-13,Cleveland Cavaliers,Denver Nuggets,0.0,0.0,1.0,0.8571428571428571,1.33,3.53,-3.0,1.0,1.0,1.0,0.0,33.5,0.46025,4.5,0.25625,23.5,0.744,11.75,32.0,19.5,8.25,6.25,13.75,23.75,0.54825,0.49150000000000005,0.2455,0.43424999999999997,31.5,72.05000000000001,58.075,9.55,10.3,13.625,110.0,98.875,34.0,0.453,4.0,0.2875,19.0,0.6785000000000001,7.5,27.5,18.0,11.0,4.5,13.5,22.0,0.521,0.48,0.187,0.374,19.1,75.9,53.3,12.05,8.1,13.399999999999999,99.6,97.3,0.75,0.5714285714285714,0.75,0.5
2008-11-13_Golden State Warriors_Detroit Pistons,2008-11-13,Golden State Warriors,Detroit Pistons,0.0,0.0,0.8571428571428571,0.7142857142857143,2.62,1.49,-3.0,0.0,0.0,0.0,0.0,35.666666666666664,0.41933333333333334,6.666666666666667,0.3206666666666667,20.333333333333332,0.7286666666666667,13.0,32.333333333333336,16.333333333333332,7.333333333333333,5.666666666666667,14.666666666666666,21.666666666666668,0.5033333333333334,0.45933333333333337,0.242,0.333,28.46666666666667,72.36666666666667,45.86666666666667,7.666666666666667,7.633333333333334,12.966666666666667,101.7,106.5,38.0,0.45199999999999996,6.666666666666667,0.426,17.666666666666668,0.842,13.666666666666666,27.0,20.666666666666668,7.0,6.666666666666667,9.666666666666666,20.0,0.539,0.492,0.19333333333333336,0.25833333333333336,31.933333333333334,77.56666666666666,54.1,7.866666666666667,11.633333333333333,9.266666666666667,117.10000000000001,104.16666666666667,0.375,0.7142857142857143,0.3333333333333333,1.0
2008-11-14_Boston Celtics_Denver Nuggets,2008-11-14,Boston Celtics,Denver Nuggets,0.0,0.0,1.0,0.8571428571428571,1.15,5.25,-2.0,4.0,1.0,1.0,1.0,34.25,0.45599999999999996,4.25,0.243,24.75,0.7645000000000001,11.0,30.0,18.75,7.25,2.75,14.5,24.0,0.546,0.48450000000000004,0.23375,0.43324999999999997,26.975,77.6,54.925,7.949999999999999,5.0,13.925,107.375,102.69999999999999,34.333333333333336,0.46166666666666667,5.333333333333333,0.332,19.666666666666668,0.7440000000000001,7.666666666666667,26.666666666666668,17.333333333333332,9.666666666666666,3.6666666666666665,13.333333333333334,20.666666666666668,0.5446666666666667,0.498,0.21133333333333335,0.359,20.566666666666666,75.86666666666667,50.76666666666667,10.733333333333334,6.3999999999999995,13.433333333333332,104.59999999999998,107.3,0.8888888888888888,0.5,1.0,0.3333333333333333
2008-11-14_Los Angeles Lakers_Detroit Pistons,2008-11-14,Los Angeles Lakers,Detroit Pistons,0.0,0.0,1.0,0.7142857142857143,1.15,5.25,1.0,2.0,0.0,1.0,1.0,38.0,0.45825,6.25,0.43875,20.75,0.79525,13.0,34.0,20.75,9.75,4.75,13.75,18.5,0.546,0.49750000000000005,0.17675,0.3185,29.725,73.0,55.074999999999996,10.525,7.925000000000001,12.675,111.3,91.80000000000001,38.25,0.45225,6.5,0.435,19.0,0.817,13.5,29.25,21.25,7.5,6.25,11.5,21.5,0.5385,0.491,0.18275000000000002,0.28375000000000006,31.025,74.85,55.325,8.125,10.275,10.6,114.30000000000001,103.35,1.0,0.75,1.0,1.0
2008-11-14_Miami Heat_Washington Wizards,2008-11-14,Miami Heat,Washington Wizards,0.0,0.0,0.7142857142857143,0.7142857142857143,1.36,3.15,0.0,1.0,0.0,1.0,0.0,35.666666666666664,0.45733333333333337,8.666666666666666,0.36400000000000005,23.333333333333332,0.7876666666666666,9.666666666666666,28.0,18.0,7.333333333333333,3.0,14.666666666666666,21.333333333333332,0.57,0.515,0.3086666666666667,0.383,24.399999999999995,69.16666666666667,50.26666666666667,7.933333333333334,5.5,14.033333333333333,111.76666666666665,114.36666666666667,29.5,0.389,5.0,0.2975,26.0,0.7335,14.5,27.0,15.5,7.5,7.5,16.0,18.5,0.49350000000000005,0.4225,0.228,0.46649999999999997,34.45,75.75,52.4,8.600000000000001,13.0,14.9,102.44999999999999,103.35,0.5,0.16666666666666666,0.3333333333333333,0.5
2008-11-14_New Orleans Pelicans_Portland Trail Blazers,2008-11-14,New Orleans Pelicans,Portland Trail Blazers,0.0,0.0,0.8571428571428571,1.0,1.3,3.5,6.0,1.0,1.0,1.0,0.0,37.333333333333336,0.4736666666666667,8.333333333333334,0.416,17.666666666666668,0.7013333333333334,8.666666666666666,30.666666666666668,18.333333333333332,8.0,4.333333333333333,13.0,20.666666666666668,0.5599999999999999,0.527,0.24633333333333332,0.317,22.366666666666664,77.26666666666667,48.800000000000004,8.666666666666666,7.8,12.700000000000001,109.3,105.43333333333334,33.666666666666664,0.419,8.666666666666666,0.438,19.333333333333332,0.719,10.0,29.333333333333332,18.333333333333332,8.333333333333334,3.3333333333333335,9.666666666666666,20.0,0.517,0.47266666666666673,0.24766666666666667,0.3213333333333333,22.433333333333334,77.3,55.166666666666664,9.266666666666666,6.2,9.433333333333332,106.0,107.93333333333334,0.5714285714285714,0.625,0.6666666666666666,0.6666666666666666
2008-11-14_New York Knicks_Oklahoma City Thunder,2008-11-14,New York Knicks,Oklahoma City Thunder,0.0,0.0,0.7142857142857143,0.5714285714285714,1.2,4.5,2.5,0.0,1.0,1.0,0.0,41.333333333333336,0.48466666666666663,12.333333333333334,0.4493333333333333,15.666666666666666,0.7923333333333332,9.666666666666666,31.0,24.0,7.666666666666667,1.0,14.0,22.0,0.5873333333333334,0.5566666666666668,0.313,0.24733333333333332,21.299999999999997,72.8,58.26666666666667,7.8999999999999995,1.5666666666666667,13.0,113.93333333333334,106.93333333333334,34.0,0.39966666666666667,3.0,0.29833333333333334,21.666666666666668,0.778,14.0,31.333333333333332,16.333333333333332,5.333333333333333,4.0,16.333333333333332,22.666666666666668,0.47433333333333333,0.4163333333333333,0.10699999999999998,0.334,29.03333333333333,74.23333333333333,48.0,5.7,6.0,14.4,96.23333333333335,108.63333333333333,0.625,0.125,0.6666666666666666,0.0
2008-11-14_San Antonio Spurs_Houston Rockets,2008-11-14,San Antonio Spurs,Houston Rockets,0.0,0.0,0.7142857142857143,0.7142857142857143,2.9,1.41,0.0,2.0,0.0,0.0,1.0,34.5,0.44825000000000004,6.75,0.36350000000000005,11.5,0.6905,8.75,31.5,18.0,5.0,3.25,9.5,18.5,0.517,0.4925,0.24275000000000002,0.22125,21.2,74.9,52.5,5.9,5.25,10.075,103.92499999999998,108.625,34.75,0.42325,6.25,0.3645,21.0,0.8175000000000001,11.25,32.5,16.25,7.5,3.0,10.5,19.25,0.5197499999999999,0.46125000000000005,0.21549999999999997,0.3075,25.325000000000003,70.125,46.349999999999994,8.425,4.325,10.175,108.025,99.85,0.2857142857142857,0.625,0.25,0.75
2008-11-15_Chicago Bulls_Indiana Pacers,2008-11-15,Chicago Bulls,Indiana Pacers,0.0,0.0,0.5714285714285714,0.8571428571428571,1.35,3.2,-1.0,0.0,1.0,1.0,0.0,37.5,0.45199999999999996,4.75,0.367,22.0,0.7237499999999999,13.5,32.5,18.25,7.5,4.75,12.75,22.5,0.528,0.4804999999999999,0.1555,0.37525000000000003,31.55,69.05000000000001,49.0,8.075,7.45,11.649999999999999,109.25,105.9,36.5,0.472,5.5,0.33799999999999997,19.25,0.755,8.25,33.25,21.25,9.0,8.25,15.5,22.5,0.55375,0.5075000000000001,0.20825000000000005,0.3285,20.925,67.05,58.449999999999996,9.75,10.65,14.924999999999999,104.1,101.05,0.4444444444444444,0.5,0.5,0.5
2008-11-15_Cleveland Cavaliers_Utah Jazz,2008-11-15,Cleveland Cavaliers,Utah Jazz,0.0,0.0,1.0,0.5714285714285714,1.12,6.3,0.0,1.0,1.0,1.0,0.0,36.2,0.48279999999999995,4.8,0.27999999999999997,20.8,0.7618,11.0,30.8,21.6,8.2,5.4,12.8,23.0,0.5646,0.5152,0.23540000000000005,0.3766,30.04,72.94000000000001,59.220000000000006,9.5,8.979999999999999,12.76,113.46000000000001,102.02000000000001,35.2,0.43879999999999997,3.6,0.254,18.6,0.7686,13.8,29.2,21.6,8.6,4.8,15.2,24.0,0.5105999999999999,0.4614,0.16440000000000002,0.3014,33.56,71.02000000000001,61.35999999999999,9.76,7.7,14.280000000000001,104.38,100.64000000000001,0.7777777777777778,0.6666666666666666,0.8,0.6
2008-11-15_Milwaukee Bucks_Boston Celtics,2008-11-15,Milwaukee Bucks,Boston Celtics,0.0,1.0,0.7142857142857143,1.0,4.5,1.2,3.0,0.0,4.0,0.0,0.0,33.6,0.4226000000000001,5.0,0.3338,21.6,0.7984,16.2,29.6,17.6,5.2,2.8,16.0,23.4,0.5134000000000001,0.4544,0.18180000000000002,0.335,37.38,73.97999999999999,52.42,5.9799999999999995,4.5200000000000005,14.679999999999998,106.24000000000001,106.0,33.2,0.44420000000000004,5.4,0.2744,23.2,0.7736000000000001,11.2,29.0,19.4,8.4,3.4,15.0,22.4,0.5401999999999999,0.4808,0.25539999999999996,0.4042,27.160000000000004,75.6,59.120000000000005,9.34,5.82,14.559999999999999,105.41999999999999,103.73999999999998,0.5,0.8,0.6,0.8
2008-11-15_Philadelphia 76ers_Oklahoma City Thunder,2008-11-15,Philadelphia 76ers,Oklahoma City Thunder,0.0,0.0,0.8571428571428571,0.7142857142857143,1.12,6.25,4.0,1.0,1.0,1.0,0.0,36.2,0.44499999999999995,5.0,0.4072,20.4,0.7661999999999999,14.4,30.8,19.2,6.2,8.0,14.0,18.2,0.5242,0.47640000000000005,0.1498,0.32980000000000004,33.8,73.34,52.4,6.8,12.580000000000002,13.040000000000001,107.9,103.34,36.5,0.41800000000000004,2.5,0.2595,20.5,0.7605,13.5,33.5,18.0,5.25,4.0,16.25,24.0,0.48375,0.43174999999999997,0.09899999999999999,0.315,27.9,75.275,49.075,5.45,6.125,14.15,97.00000000000001,108.64999999999999,0.4444444444444444,0.1111111111111111,0.6,0.0
2008-11-16_Charlotte Hornets_Orlando Magic,2008-11-16,Charlotte Hornets,Orlando Magic,0.0,0.0,0.8571428571428571,0.8571428571428571,3.25,1.35,-0.5,1.0,2.0,0.0,0.0,29.0,0.41200000000000003,4.5,0.29975,24.0,0.7755,11.25,23.75,16.0,7.0,6.0,14.0,23.5,0.5155,0.44300000000000006,0.21575000000000003,0.4385,28.5,63.375,55.6,8.275,9.85,14.299999999999999,102.6,113.42500000000001,34.2,0.4142,7.2,0.2926,22.6,0.7030000000000001,13.4,33.6,14.0,8.2,8.6,13.8,23.0,0.5082,0.4579999999999999,0.2998,0.393,27.28,74.03999999999999,40.92,8.540000000000001,11.84,12.5,102.84,102.97999999999999,0.375,0.6666666666666666,0.25,0.6
2008-11-16_Denver Nuggets_Minnesota Timberwolves,2008-11-16,Denver Nuggets,Minnesota Timberwolves,0.0,0.0,0.8571428571428571,0.8571428571428571,1.2,4.5,3.0,1.0,0.0,1.0,0.0,35.5,0.46825,5.25,0.33825,17.5,0.7695000000000001,8.75,27.75,18.0,11.0,3.75,14.5,20.75,0.5455,0.50325,0.20224999999999999,0.31,23.525,74.92500000000001,50.900000000000006,12.350000000000001,6.875,14.424999999999999,105.42499999999998,104.875,41.0,0.4506666666666667,3.3333333333333335,0.25300000000000006,11.666666666666666,0.7383333333333333,12.666666666666666,27.333333333333332,24.333333333333332,7.333333333333333,5.666666666666667,11.0,25.333333333333332,0.49300000000000005,0.4683333333333333,0.148,0.18733333333333335,25.433333333333334,73.2,59.300000000000004,7.733333333333333,9.4,10.2,103.60000000000001,105.86666666666667,0.5555555555555556,0.125,0.5,0.3333333333333333
2008-11-16_Toronto Raptors_Miami Heat,2008-11-16,Toronto Raptors,Miami Heat,0.0,0.0,0.5714285714285714,1.0,1.5,2.6,-3.0,1.0,1.0,1.0,0.0,34.333333333333336,0.4326666666666667,7.666666666666667,0.428,16.333333333333332,0.7693333333333333,10.666666666666666,25.666666666666668,22.666666666666668,6.0,4.0,13.0,20.0,0.523,0.48100000000000004,0.236,0.26466666666666666,24.46666666666667,69.33333333333333,66.13333333333333,6.866666666666667,6.266666666666667,12.766666666666666,105.66666666666667,107.66666666666667,36.75,0.46075000000000005,8.25,0.346,20.0,0.7575000000000001,11.75,29.5,18.25,7.5,3.5,14.5,19.75,0.55975,0.51425,0.302,0.33125000000000004,29.275,71.2,49.575,8.325000000000001,6.175,13.85,112.5,108.55,0.5,0.5555555555555556,0.3333333333333333,0.5
